GlobalID,date,leafing_label
0027e09f-ffc3-49d9-ac29-c0bc405951c3,2018_04_04,Fully Leafed
0027e09f-ffc3-49d9-ac29-c0bc405951c3,2021_11_24,Fully Leafed
0027e09f-ffc3-49d9-ac29-c0bc405951c3,2024_02_01,Fully Leafed
00d26dfc-b0c9-4381-8732-af1f08c8a68e,2021_01_27,Partially Leafed
00d26dfc-b0c9-4381-8732-af1f08c8a68e,2021_11_24,Fully Leafed
00d26dfc-b0c9-4381-8732-af1f08c8a68e,2023_10_31,Fully Leafed
01899a37-f35f-4410-9107-6876d3377460,2020_08_01,Fully Leafed
01a6cd45-e220-4bfe-a71d-13f54d8072ec,2021_11_24,Fully Leafed
01a6cd45-e220-4bfe-a71d-13f54d8072ec,2023_10_24,Fully Leafed
02627951-bdea-4eb6-9875-414a3b4956f3,2018_10_26,Fully Leafed
02627951-bdea-4eb6-9875-414a3b4956f3,2021_01_27,Partially Leafed
02627951-bdea-4eb6-9875-414a3b4956f3,2021_11_24,Out of Leafs
02779188-9032-4cbd-b907-0b39cdf94d36,2018_04_04,Fully Leafed
03ae9302-5023-4fd4-9884-d6d17a40b43a,2018_04_04,Out of Leafs
03e3899e-0c1e-4822-841c-7065f78fba2b,2020_08_01,Fully Leafed
03f69786-9e70-408a-a727-7ff0512d0551,2018_04_04,Partially Leafed
03f69786-9e70-408a-a727-7ff0512d0551,2019_01_28,Partially Leafed
03f69786-9e70-408a-a727-7ff0512d0551,2023_05_02,Partially Leafed
03f69786-9e70-408a-a727-7ff0512d0551,2024_02_15,Partially Leafed
03f69786-9e70-408a-a727-7ff0512d0551,2024_02_21,Partially Leafed
04554a8f-42bf-4700-b72c-d27f0d77f963,2018_04_04,Out of Leafs
05349bf1-e177-489a-a404-e043dbe2060d,2018_04_04,Partially Leafed
05349bf1-e177-489a-a404-e043dbe2060d,2019_01_28,Out of Leafs
05349bf1-e177-489a-a404-e043dbe2060d,2019_02_25,Out of Leafs
05349bf1-e177-489a-a404-e043dbe2060d,2020_08_01,Fully Leafed
05349bf1-e177-489a-a404-e043dbe2060d,2023_03_07,Out of Leafs
05349bf1-e177-489a-a404-e043dbe2060d,2023_07_11,Fully Leafed
05349bf1-e177-489a-a404-e043dbe2060d,2024_02_21,Partially Leafed
05349bf1-e177-489a-a404-e043dbe2060d,2024_02_28,Partially Leafed
05349bf1-e177-489a-a404-e043dbe2060d,2024_03_06,Partially Leafed
06470e14-a7a9-4685-bdf0-14ee6307e7dc,2018_04_04,Out of Leafs
