,polygon_id,leafing,latin,date,area,tag,iou,score
45,06470e14-a7a9-4685-bdf0-14ee6307e7dc_2022-11-24,0,Ceiba pentandra,2022_11_24,333.3060738874196,003608,0.895766409,0.978361368
46,06470e14-a7a9-4685-bdf0-14ee6307e7dc_2023-03-21,0,Ceiba pentandra,2023_03_21,315.1820426173642,003608,0.92495846,0.970138669
47,06470e14-a7a9-4685-bdf0-14ee6307e7dc_2023-03-28,0,Ceiba pentandra,2023_03_28,314.3299714397025,003608,0.969976259,0.97123909
48,06470e14-a7a9-4685-bdf0-14ee6307e7dc_2023-04-04,0,Ceiba pentandra,2023_04_04,329.4499186295721,003608,0.938067234,0.96370399
52,06b1e9ec-291f-4534-9ed0-b309b0646b5d_2019-05-31,60,Quararibea stenophylla,2019_05_31,18.022473322668674,001098,0.897546898,0.99092865
70,0732ecc5-a138-46a7-bf04-908e86f59c7f_2023-11-27,20,Ceiba pentandra,2023_11_27,799.1787830864552,006647,0.948035486,0.973495483
71,0732ecc5-a138-46a7-bf04-908e86f59c7f_2024-01-03,0,Ceiba pentandra,2024_01_03,789.6597566885924,006647,0.96215951,0.989253402
72,0732ecc5-a138-46a7-bf04-908e86f59c7f_2024-02-08,20,Ceiba pentandra,2024_02_08,788.8625268030128,006647,0.968820039,0.997919679
73,0732ecc5-a138-46a7-bf04-908e86f59c7f_2024-02-15,0,Ceiba pentandra,2024_02_15,787.0497174437361,006647,0.9723381,0.970865011
78,078e0ab3-42ac-4a64-b96b-09cdf590f024_2019-03-25,10,Dipteryx oleifera,2019_03_25,618.0918228867238,004186,0.867875089,0.980240464
90,078e0ab3-42ac-4a64-b96b-09cdf590f024_2023-03-28,0,Dipteryx oleifera,2023_03_28,722.2415289719326,004186,0.930398165,0.983627915
91,078e0ab3-42ac-4a64-b96b-09cdf590f024_2023-04-04,0,Dipteryx oleifera,2023_04_04,698.3733802045056,004186,0.91963145,0.978546977
107,08c4ec87-3de9-40d7-b64e-d3a85534739e_2022-04-27,0,Cavanillesia platanifolia,2022_04_27,214.7970896375376,003603,0.821197565,0.994643569
108,08c4ec87-3de9-40d7-b64e-d3a85534739e_2022-12-28,0,Cavanillesia platanifolia,2022_12_28,231.45462414865676,003603,0.71102157,0.950778127
140,0e6d3e00-7797-46fb-b57c-039aca5ce308_2024-01-03,0,Ceiba pentandra,2024_01_03,1067.0216197425577,007772,0.932349717,0.986722827
141,0e6d3e00-7797-46fb-b57c-039aca5ce308_2024-02-08,0,Ceiba pentandra,2024_02_08,1110.130937200041,007772,0.885677,0.980916142
152,131edf4c-b018-40a7-a803-0c76df88dc1d_2018-04-25,0,Myrospermum frutescens,2018_04_25,152.4486346487353,004869,0.951866924,0.984054685
153,131edf4c-b018-40a7-a803-0c76df88dc1d_2022-12-28,30,Myrospermum frutescens,2022_12_28,169.4118585813506,004869,0.949667871,0.985872507
156,131edf4c-b018-40a7-a803-0c76df88dc1d_2024-02-15,0,Myrospermum frutescens,2024_02_15,168.48158778442573,004869,0.910294841,0.971684217
160,171af40a-2fab-4783-a657-f93ee86d7b42_2023-06-13,60,Quararibea stenophylla,2023_06_13,61.25873821452536,005934,0.957732439,0.983117342
172,1b2d824f-e332-48a7-900c-36972643cdc6_2024-02-15,0,Jacaranda copaia,2024_02_15,123.16947845057844,003562,0.930732153,0.998496056
173,1c11ea21-4357-4c26-bfcb-3ff9d3e3d891_2022-04-27,0,Ocotea whitei,2022_04_27,125.73178546008694,004269,0.828318692,0.991272569
183,1dc4dc9a-4beb-4e3f-bfa5-42a6f781ec91_2018-08-27,0,Handroanthus guayacan,2018_08_27,124.30388072140792,000308,0.926634553,0.924590945
199,24ecc049-5b32-4786-824e-7ae320b3b40e_2018-04-25,0,Pseudobombax septenatum,2018_04_25,170.44571848462837,002768,0.780961131,0.973388433
217,2bbdf792-0d37-4808-9457-254f37e8aaf5_2023-03-07,20,Hura crepitans,2023_03_07,329.15743174153124,005573,0.940403932,0.981514931
218,2bbdf792-0d37-4808-9457-254f37e8aaf5_2023-03-21,0,Hura crepitans,2023_03_21,292.7773438700416,005573,0.910182698,0.959389329
220,2c0909f5-e0a9-465a-b32c-2f0a9b89d4dd_2023-03-28,0,Zanthoxylum ekmanii,2023_03_28,136.46036701011155,007318,0.854251533,0.972932696
221,2c0909f5-e0a9-465a-b32c-2f0a9b89d4dd_2023-04-04,0,Zanthoxylum ekmanii,2023_04_04,128.45252286730158,007318,0.787114366,0.987229466
233,30a7e096-38c5-4063-ad74-316add4b989a_2018-04-04,0,Cavanillesia platanifolia,2018_04_04,175.54494301717904,000120,0.736112987,0.983934402
234,30a7e096-38c5-4063-ad74-316add4b989a_2018-04-25,0,Cavanillesia platanifolia,2018_04_25,170.32283336829906,000120,0.739726269,0.981665373
235,30a7e096-38c5-4063-ad74-316add4b989a_2023-04-04,0,Cavanillesia platanifolia,2023_04_04,206.59831655428812,000120,0.943077331,0.993137002
236,30a7e096-38c5-4063-ad74-316add4b989a_2023-05-02,0,Cavanillesia platanifolia,2023_05_02,207.27164574447522,000120,0.912948628,0.984836936
249,31d95e2f-f47b-49c9-ba99-46e69ba579b5_2018-04-25,0,Cavanillesia platanifolia,2018_04_25,355.1268144382478,003654,0.95990041,0.986033916
250,31d95e2f-f47b-49c9-ba99-46e69ba579b5_2018-05-23,0,Cavanillesia platanifolia,2018_05_23,362.77717460607624,003654,0.840324733,0.972845316
255,31d95e2f-f47b-49c9-ba99-46e69ba579b5_2023-04-04,0,Cavanillesia platanifolia,2023_04_04,367.2833007264068,003654,0.941895168,0.981816649
256,31d95e2f-f47b-49c9-ba99-46e69ba579b5_2023-05-02,0,Cavanillesia platanifolia,2023_05_02,376.7728753198963,003654,0.94878015,0.985947728
257,31d95e2f-f47b-49c9-ba99-46e69ba579b5_2023-05-23,0,Cavanillesia platanifolia,2023_05_23,373.8967534368573,003654,0.919665614,0.969885707
264,34f872ff-ab16-4ea9-88a1-52bc896248d6_2024-02-15,0,Spondias radlkoferi,2024_02_15,197.8511305555437,007823,0.829617575,0.987905383
301,3b4679bd-76b6-43fe-b740-9f274fea7195_2018-04-04,0,Dipteryx oleifera,2018_04_04,348.94091986997006,003711,0.726975216,0.972469687
