,polygon_id,leafing,isFlowering,floweringIntensity,isFruiting,segmentation,newLeaves,flowering_liana
0,30a7e096-38c5-4063-ad74-316add4b989a_2023-03-21,0.0,no,0.0,no,good,no,no
1,31cb4ec2-1f18-4516-9fdd-5e1e7bfb81de_2018-04-25,0.0,no,0.0,no,good,no,no
2,3b4679bd-76b6-43fe-b740-9f274fea7195_2019-04-24,0.0,no,0.0,no,good,no,no
3,daafdede-11d2-48f0-a7fb-a5551de01aa5_2021-02-25,0.0,no,0.0,no,good,,
4,4c099da6-8d4a-4308-b5aa-a140c2035f7a_2024-02-15,85.0,yes,20.0,no,good,no,no
5,31d95e2f-f47b-49c9-ba99-46e69ba579b5_2024-02-21,0.0,no,0.0,yes,good,,
6,73433e79-9f3f-4b44-b61a-d0f583311f22_2023-05-23,15.0,no,0.0,no,good,,
7,24a5f646-9ef6-4e62-89fe-963cd03a3d0f_2023-04-04,0.0,no,0.0,yes,good,,
8,7b1acde9-37eb-4fd9-82aa-bded8b60195e_2023-03-07,0.0,yes,40.0,no,good,,
9,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2024-01-17,0.0,no,0.0,yes,good,,
10,76424c7c-518a-415d-bcb8-b8933683c2ed_2019-02-25,0.0,yes,5.0,no,good,,
11,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d_2020-11-25,80.0,no,0.0,no,good,,
12,b77bd986-9710-4b49-994d-5ae52e1b5be5_2018-04-04,0.0,yes,95.0,no,good,,
13,52f1f550-4e8b-485f-ad85-de7115173ed9_2023-03-21,0.0,no,0.0,yes,good,,
14,08c4ec87-3de9-40d7-b64e-d3a85534739e_2019-02-25,0.0,yes,80.0,no,good,,
15,4b704853-724f-49d4-a607-77808bdf861f_2020-12-22,3.0,no,0.0,no,good,,
16,90ccdd16-1d9a-4afc-bf13-5b84ac3a8b41_2024-02-08,30.0,no,0.0,no,good,maybe,
17,f526e65c-3399-4403-8375-4ba1a74cb106_2023-03-07,15.0,yes,85.0,no,good,maybe,
18,1ca8e05b-fedf-4c65-9445-66f028d65389_2023-03-07,90.0,yes,10.0,no,good,no,no
19,5751d76f-ff25-4f79-a77c-6fb36d4cf52b_2020-05-27,20.0,yes,15.0,yes,good,no,
20,3cd06430-4ee8-464a-adb6-051d0f41ada1_2023-03-07,80.0,maybe,0.0,no,good,no,no
21,b3a785e1-c8d4-4a44-9775-4048d4827e2d_2023-03-07,20.0,yes,50.0,no,good,no,no
