,globalId,date,floweringIntensity,flowering_liana,isFlowering,isFruiting,fruitingIntensity,segmentation,newLeaves,leafing
0,30a7e096-38c5-4063-ad74-316add4b989a,2023_03_21,0.0,['no'],no,no,0,good,no,0.0
1,31cb4ec2-1f18-4516-9fdd-5e1e7bfb81de,2018_04_25,0.0,['no'],no,no,0,good,no,0.0
2,3b4679bd-76b6-43fe-b740-9f274fea7195,2019_04_24,0.0,['no'],no,no,0,good,no,0.0
3,daafdede-11d2-48f0-a7fb-a5551de01aa5,2021_02_25,0.0,N/A,no,no,0,good,,0.0
5,31d95e2f-f47b-49c9-ba99-46e69ba579b5,2024_02_21,0.0,N/A,no,yes,20,good,,0.0
6,73433e79-9f3f-4b44-b61a-d0f583311f22,2023_05_23,0.0,N/A,no,no,0,good,,15.0
7,24a5f646-9ef6-4e62-89fe-963cd03a3d0f,2023_04_04,0.0,N/A,no,yes,4,good,,0.0
8,7b1acde9-37eb-4fd9-82aa-bded8b60195e,2023_03_07,40.0,N/A,yes,no,0,good,,0.0
9,fa23842a-ea4a-4319-a455-9ddcc22bb3c3,2024_01_17,0.0,N/A,no,yes,10,good,,0.0
10,76424c7c-518a-415d-bcb8-b8933683c2ed,2019_02_25,5.0,N/A,yes,no,0,good,,0.0
11,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d,2020_11_25,0.0,N/A,no,no,0,good,,80.0
12,b77bd986-9710-4b49-994d-5ae52e1b5be5,2018_04_04,95.0,N/A,yes,no,0,good,,0.0
13,52f1f550-4e8b-485f-ad85-de7115173ed9,2023_03_21,0.0,N/A,no,yes,6,good,,0.0
14,08c4ec87-3de9-40d7-b64e-d3a85534739e,2019_02_25,80.0,N/A,yes,no,0,good,,0.0
15,4b704853-724f-49d4-a607-77808bdf861f,2020_12_22,0.0,N/A,no,no,0,good,,3.0
16,90ccdd16-1d9a-4afc-bf13-5b84ac3a8b41,2024_02_08,0.0,N/A,no,no,0,good,maybe,30.0
17,f526e65c-3399-4403-8375-4ba1a74cb106,2023_03_07,85.0,N/A,yes,no,0,good,maybe,15.0
19,5751d76f-ff25-4f79-a77c-6fb36d4cf52b,2020_05_27,15.0,N/A,yes,yes,50,good,no,20.0
22,cf2a56ca-0f9e-4c8d-924b-78693552eea8,2021_12_28,0.0,N/A,no,no,0,good,maybe,25.0
23,fe79536f-a0ab-415b-8660-807cb81acfa5,2019_02_25,65.0,N/A,yes,no,0,good,no,1.0
24,83d7db1d-e646-4351-9c46-db29444f83e0,2024_02_08,60.0,N/A,yes,no,0,bad,no,40.0
25,10cb6ecb-bc70-45f7-b101-eaca8fb4d1a9,2019_05_31,0.0,N/A,no,no,0,good,maybe,100.0
26,2c120d7f-82bd-4973-a6e0-20600122e632,2023_03_07,40.0,N/A,yes,no,0,good,no,
27,e03db8cf-6139-4e0b-96da-27a7b4d68ef8,2023_06_27,70.0,N/A,yes,no,0,good,no,30.0
31,e9bcc150-b6fc-4803-a7fb-a996d9296a1a,2018_04_04,85.0,N/A,yes,no,0,good,maybe,15.0
32,585de018-b608-4d42-8103-de304d87c5d6,2023_03_21,90.0,N/A,yes,no,0,good,maybe,5.0
33,8e6e666c-577f-4fae-9d3a-7bbdbfb8cc18,2023_03_07,0.0,N/A,no,no,0,good,no,85.0
34,b5c7e66c-b3f3-4728-be7b-69f829d2117f,2018_04_25,0.0,N/A,no,no,0,good,no,95.0
35,0024a31f-d7eb-4df3-b03f-79ca438a9080,2019_05_31,0.0,N/A,no,no,0,good,maybe,100.0
36,bf623767-21ef-4bd3-88ff-c8d3cbc6d3ff,2022_03_30,0.0,N/A,no,no,0,good,maybe,92.0
37,01e9438c-e2c1-4138-8bb4-19beb620a7f0,2023_09_19,0.0,N/A,no,yes,15,good,no,85.0
39,07b1099c-e778-4dce-b3c8-14ad27373550,2018_04_25,0.0,N/A,no,no,0,good,no,100.0
41,03df93ce-5900-417f-899b-0bbad17c8599,2023_06_13,80.0,N/A,yes,maybe,0,good,no,2.0
42,06966454-7ca6-4168-9736-bd76ed153a9d,2023_05_02,0.0,N/A,no,no,0,good,no,75.0
44,0e00b9db-e0d8-419f-94ba-8a57c52ce70b,2023_03_07,10.0,N/A,yes,no,0,okay,no,90.0
47,18448fe1-efa2-4fbc-89df-b915753ec64c,2023_10_31,5.0,N/A,yes,no,0,good,no,95.0
48,209a5eef-8778-4258-8c54-484295cbe95f,2023_03_07,0.0,N/A,no,no,0,good,no,96.0
50,18a9bf3e-58e3-4fac-8bd7-e46bbe6af896,2018_08_27,10.0,['yes'],yes,no,0,good,no,90.0
52,20365a03-612d-420d-ae24-cd2cf55c166b,2024_01_17,100.0,['no'],yes,no,0,good,no,0.0
53,34f872ff-ab16-4ea9-88a1-52bc896248d6,2020_05_27,0.0,['no'],no,no,0,good,maybe,90.0
54,2ee6be2e-40b0-486e-a574-000744dfe229,2018_04_25,0.0,['no'],no,no,0,good,no,98.0
55,3114b957-7d1a-489a-936c-77ac943c433e,2023_07_26,70.0,['no'],yes,no,0,good,maybe,10.0
57,3a6ca785-6d91-4811-8b80-778ea8d15797,2023_06_13,0.0,['no'],no,no,0,good,maybe,95.0
58,3eface6a-f207-4bf8-979f-c84660dffad1,2021_12_28,0.0,['no'],no,no,0,good,maybe,90.0
59,3f7a7c75-665a-4b89-a725-797c5da9b5aa,2023_03_07,0.0,['no'],no,no,0,good,no,100.0
60,3e6aa377-e046-49c5-a288-5503e14c9a5a,2019_05_31,85.0,['no'],yes,no,0,good,no,1.0
61,45390058-d4a4-4c96-87d2-a784ef05a96d,2023_09_19,0.0,['no'],no,no,0,good,yes,99.0
63,4090f4bf-d2a9-4d94-bc51-04e693e19916,2020_09_21,0.0,['no'],no,no,0,good,yes,100.0
64,3f8091d6-34da-4def-ab87-7411bd005801,2019_05_31,0.0,['no'],maybe,no,0,good,maybe,99.0
65,3d5f64d7-8a40-41df-86d1-bf4a7f102291,2019_01_28,40.0,['no'],yes,no,0,good,no,60.0
67,4c123488-85cc-4c89-9b0e-2fc73c565521,2020_09_21,0.0,['no'],no,no,0,good,no,100.0
